2025-03-19 19:52:25,220 258531 INFO ? odoo: Odoo version 12.0 
2025-03-19 19:52:25,220 258531 INFO ? odoo: Using configuration file at /home/odoo/oca12/profiles/tests/logs/odoo12.profiles.profile_base_oca.conf 
2025-03-19 19:52:25,220 258531 INFO ? odoo: addons paths: ['/home/odoo/.local/share/Odoo12/addons/12.0', '/home/odoo/oca12/odoo/addons', '/home/odoo/oca12/addons', '/home/odoo/.local/share/Odoo12/addons', '/home/odoo/oca12/account-analytic', '/home/odoo/oca12/account-budgeting', '/home/odoo/oca12/account-closing', '/home/odoo/oca12/account-consolidation', '/home/odoo/oca12/account-financial-reporting', '/home/odoo/oca12/account-financial-tools', '/home/odoo/oca12/account-fiscal-rule', '/home/odoo/oca12/account-invoice-reporting', '/home/odoo/oca12/account-invoicing', '/home/odoo/oca12/account-payment', '/home/odoo/oca12/account-reconcile', '/home/odoo/oca12/bank-payment', '/home/odoo/oca12/bank-statement-import', '/home/odoo/oca12/brand', '/home/odoo/oca12/calendar', '/home/odoo/oca12/commission', '/home/odoo/oca12/community-data-files', '/home/odoo/oca12/connector', '/home/odoo/oca12/contract', '/home/odoo/oca12/credit-control', '/home/odoo/oca12/crm', '/home/odoo/oca12/currency', '/home/odoo/oca12/data-protection', '/home/odoo/oca12/ddmrp', '/home/odoo/oca12/delivery-carrier', '/home/odoo/oca12/dms', '/home/odoo/oca12/e-commerce', '/home/odoo/oca12/edi', '/home/odoo/oca12/field-service', '/home/odoo/oca12/helpdesk', '/home/odoo/oca12/hr', '/home/odoo/oca12/intrastat-extrastat', '/home/odoo/oca12/knowledge', '/home/odoo/oca12/l10n-italy', '/home/odoo/oca12/maintenance', '/home/odoo/oca12/management-system', '/home/odoo/oca12/manufacture', '/home/odoo/oca12/margin-analysis', '/home/odoo/oca12/marketplace', '/home/odoo/oca12/mis-builder', '/home/odoo/oca12/multi-company', '/home/odoo/oca12/partner-contact', '/home/odoo/oca12/product-attribute', '/home/odoo/oca12/product-kitting', '/home/odoo/oca12/product-pack', '/home/odoo/oca12/product-variant', '/home/odoo/oca12/profiles', '/home/odoo/oca12/project', '/home/odoo/oca12/purchase-reporting', '/home/odoo/oca12/purchase-workflow', '/home/odoo/oca12/queue', '/home/odoo/oca12/report-print-send', '/home/odoo/oca12/reporting-engine', '/home/odoo/oca12/rma', '/home/odoo/oca12/sale-financial', '/home/odoo/oca12/sale-reporting', '/home/odoo/oca12/sale-workflow', '/home/odoo/oca12/search-engine', '/home/odoo/oca12/server-auth', '/home/odoo/oca12/server-backend', '/home/odoo/oca12/server-brand', '/home/odoo/oca12/server-env', '/home/odoo/oca12/server-tools', '/home/odoo/oca12/server-ux', '/home/odoo/oca12/social', '/home/odoo/oca12/stock-logistics-barcode', '/home/odoo/oca12/stock-logistics-reporting', '/home/odoo/oca12/stock-logistics-tracking', '/home/odoo/oca12/stock-logistics-transport', '/home/odoo/oca12/stock-logistics-warehouse', '/home/odoo/oca12/stock-logistics-workflow', '/home/odoo/oca12/storage', '/home/odoo/oca12/timesheet', '/home/odoo/oca12/web', '/home/odoo/oca12/webhook', '/home/odoo/oca12/website', '/home/odoo/oca12/wms'] 
2025-03-19 19:52:25,220 258531 INFO ? odoo: database: oca12@localhost:5432 
2025-03-19 19:52:25,327 258531 INFO ? odoo.addons.base.models.ir_actions_report: Will use the Wkhtmltopdf binary at /usr/local/bin/wkhtmltopdf 
2025-03-19 19:52:25,446 258531 INFO ? odoo.service.server: HTTP service (werkzeug) running on NB200Z0.:44790 
2025-03-19 19:52:25,460 258531 INFO test_odoo_12 odoo.modules.loading: loading 1 modules... 
2025-03-19 19:52:25,467 258531 INFO test_odoo_12 odoo.modules.loading: 1 modules loaded in 0.01s, 0 queries 
2025-03-19 19:52:25,573 258531 INFO test_odoo_12 odoo.modules.loading: updating modules list 
2025-03-19 19:52:25,581 258531 INFO test_odoo_12 odoo.addons.base.models.ir_module: ALLOW access to module.update_list on [] to user __system__ #1 via n/a 
2025-03-19 19:52:36,238 258531 INFO test_odoo_12 odoo.addons.base.models.ir_module: ALLOW access to module.button_install on ['profile_base_oca'] to user __system__ #1 via n/a 
2025-03-19 19:52:36,617 258531 INFO test_odoo_12 odoo.modules.loading: loading 54 modules... 
2025-03-19 19:52:37,133 258531 INFO test_odoo_12 odoo.modules.loading: 54 modules loaded in 0.52s, 0 queries 
2025-03-19 19:52:37,138 258531 INFO test_odoo_12 odoo.modules.loading: loading 55 modules... 
2025-03-19 19:52:37,877 258531 INFO test_odoo_12 odoo.modules.registry: module profile_base_oca: creating or updating database tables 
2025-03-19 19:52:37,891 258531 INFO test_odoo_12 odoo.modules.loading: Module profile_base_oca: loading demo 
2025-03-19 19:52:37,931 258531 INFO test_odoo_12 odoo.modules.loading: 55 modules loaded in 0.79s, 7 queries 
2025-03-19 19:52:38,600 258531 INFO test_odoo_12 odoo.modules.loading: Modules loaded. 
2025-03-19 19:52:38,606 258531 INFO test_odoo_12 odoo.service.server: Starting post tests 
2025-03-19 19:52:38,607 258531 INFO test_odoo_12 odoo.service.server: All post-tested in 0.00s, 0 queries 
2025-03-19 19:52:38,607 258531 INFO test_odoo_12 odoo.service.server: Initiating shutdown 
2025-03-19 19:52:38,607 258531 INFO test_odoo_12 odoo.service.server: Hit CTRL-C again or send a second signal to force the shutdown. 

+===================================================================
| please test [36mprofile_base_oca[0m (12.0): [32mSUCCESS![0m
+===================================================================

[1;37;44m$ coverage report --rcfile=/home/odoo/oca12/profiles/tests/logs/coverage_odoo_12rc -m
[34;107mName                                                                     Stmts   Miss  Cover   Missing
addons/stock_account/models/product.py                                     232    178    23%   44-45, 48-49, 55, 63-64, 67, 70-80, 83-94, 97-99, 106-108, 125-175, 180, 183-186, 189-192, 195-198, 202-282, 289-312, 315-317, 336-372, 375-378, 381-401, 444-448
addons/stock_account/models/res_config_settings.py                           4      0   100%
addons/stock_account/models/stock.py                                       431    366    15%   24-32, 57-60, 67-75, 78-134, 148-155, 159, 167-177, 190-208, 211, 214, 222-225, 233-236, 244, 252, 264-335, 338-397, 400-432, 436-459, 462-531, 534-548, 551-579, 586-606, 610-663, 666, 669-671, 674-698, 702-743, 749, 752-755, 762-769, 783-790
addons/stock_account/wizard/stock_change_standard_price.py                  26     16    38%   23-32, 35-44
addons/stock_account/wizard/stock_quantity_history.py                       15     11    27%   10-25
addons/uom/models/uom_uom.py                                               100     67    33%   26-29, 68-69, 72-74, 77-94, 97-102, 105-109, 112-115, 118-135, 146-166, 169-178
addons/web/controllers/main.py                                            1013    805    21%   75-86, 95, 98-101, 111-151, 155-167, 170-177, 180-191, 200-223, 227, 230-249, 256-259, 269-273, 289-295, 298-299, 302-304, 307-311, 333-349, 369-384, 387-396, 404-422, 428, 441, 446-459, 463-464, 467, 471-515, 518-525, 531, 535, 538-554, 561-568, 573-592, 597-624, 631-632, 636, 640, 644, 650-663, 666-677, 683-698, 701-703, 706-708, 711-722, 725-733, 736-743, 747-761, 765-777, 780-786, 789-795, 800-804, 808-809, 812-830, 833-837, 840-842, 845-856, 859-869, 872-874, 877-885, 888-889, 893-894, 901, 920-933, 939-944, 947, 950-951, 955, 959, 963-966, 983-989, 994-1004, 1009-1010, 1013-1015, 1031-1047, 1070-1119, 1124-1128, 1133-1145, 1149-1183, 1191-1238, 1244-1268, 1271-1273, 1278-1284, 1290-1292, 1299-1350, 1353-1361, 1367-1413, 1416-1417, 1426, 1448-1468, 1478-1479, 1482-1483, 1486, 1489-1504, 1513-1514, 1517-1518, 1521, 1524-1569, 1573-1592, 1605-1631, 1650-1655, 1658-1709, 1712-1713
addons/web/controllers/pivot.py                                             64     55    14%   16-17, 20-88
addons/web/models/ir_http.py                                                17      8    53%   16, 22-25, 46-48
addons/web/models/ir_qweb.py                                                60     50    17%   24-88
addons/web/models/models.py                                                 53     43    19%   23-56, 62-100
addons/web/models/report_layout.py                                           9      0   100%
addons/web_diagram/controllers/main.py                                      70     66     6%   12-113
addons/web_editor/controllers/main.py                                      248    207    17%   27-28, 35-64, 71-73, 97-142, 152-214, 223-251, 258-271, 274, 287-385, 391, 394, 401-459, 465-470, 473-475, 478-480, 483-484, 488-491
addons/web_editor/models/ir_attachment.py                                    9      4    56%   14-18
addons/web_editor/models/ir_http.py                                         20     13    35%   13-22, 25-27
addons/web_editor/models/ir_qweb.py                                        349    227    35%   51-60, 63-76, 79-81, 86-89, 103-117, 120, 123-124, 141-144, 154-161, 164-176, 185-190, 195, 204-223, 226-233, 242-264, 267-292, 301-302, 311-320, 330-336, 353-377, 380-402, 405-426, 435-440, 450-454, 457-461, 509-515, 532, 540-550, 560-565, 569-580
addons/web_editor/models/ir_translation.py                                  28     20    29%   11-12, 19-23, 26-47
addons/web_editor/models/ir_ui_view.py                                     175    142    19%   22-29, 36-37, 40-41, 44-45, 48-61, 64-92, 95-96, 99-108, 112-125, 131-149, 152-160, 163-166, 169-170, 180-209, 212-213, 216-223, 237-274, 282-285
addons/web_editor/models/test_models.py                                     21      0   100%
addons/web_settings_dashboard/controllers/main.py                           23     16    30%   14-62
addons/web_settings_dashboard/models/res_users.py                           13      9    31%   11-25
addons/web_tour/models/ir_http.py                                            9      4    56%   12-15
addons/web_tour/models/tour.py                                              14      5    64%   17-21, 24-26
addons/web_unsplash/controllers/main.py                                     86     68    21%   20-22, 32-38, 58-128, 131-141, 144-145, 148-153
addons/web_unsplash/models/ir_qweb.py                                       18     13    28%   10-30
addons/web_unsplash/models/res_config_settings.py                            4      0   100%
addons/web_unsplash/models/res_users.py                                      7      3    57%   10-12
odoo-bin                                                                     2      0   100%
odoo/addons/base/controllers/rpc.py                                         46     24    48%   23-24, 28-29, 33-34, 47-50, 53-63, 66-72, 75-77
odoo/addons/base/models/assetsbundle.py                                    535    427    20%   38-76, 93-114, 118-134, 140-178, 181-183, 189-190, 193-199, 202, 205, 215, 233-247, 257-274, 277-321, 324-328, 331-362, 365, 402, 405-433, 442-491, 495-532, 535-572, 576-584, 588-590, 600-606, 609-611, 614-616, 619-620, 623-633, 637-646, 652-661, 664-667, 671-683, 686, 689-691, 696, 699-702, 705-711, 724-730, 733-737, 740-763, 766-767, 771-777, 780-793, 800-802, 808-821, 829, 832-848, 851-855, 861-862, 868-881, 884-888, 893-901
odoo/addons/base/models/ir_actions.py                                      466    274    41%   44-46, 49-53, 56-60, 63-71, 76, 90-118, 130-135, 138-157, 160-163, 202-213, 216-225, 228-230, 233-235, 238-249, 253-255, 282-286, 351-353, 400-404, 407-409, 412-414, 417-418, 421-426, 429-433, 437-439, 443-448, 453-462, 470-478, 488-518, 521-563, 566-571, 595-597, 600-614, 617-620, 624-635, 652-657, 660-664, 667-670, 673-674, 677-687, 691-695, 698-723, 726-728, 755-758, 761-763, 766-771
odoo/addons/base/models/ir_actions_report.py                               480    383    20%   40-41, 55-56, 64-65, 72-76, 118-120, 123-141, 144-154, 157-162, 165-169, 175-185, 192-217, 220-230, 233-234, 251-312, 315-386, 408-473, 476-483, 487-511, 520-543, 557-655, 659-752, 756-760, 766-770, 773-775, 778-794, 798-802, 811-837
odoo/addons/base/models/ir_attachment.py                                   407    317    22%   43-47, 50-55, 58-59, 62-63, 66-79, 82-86, 89-103, 107-116, 119-130, 133-135, 140-146, 149-195, 198-204, 207-229, 236, 243-252, 255-262, 265-277, 280-286, 319-323, 327-335, 344-382, 387-389, 397-458, 462-463, 466-475, 478-487, 491-492, 495-509, 512-520, 523-524, 527-532, 535-536, 544-554, 563-597, 608-617, 621-623, 627-628
odoo/addons/base/models/ir_autovacuum.py                                    30     20    33%   18-27, 30-38, 41-47
odoo/addons/base/models/ir_config_parameter.py                              55     30    45%   15, 49-53, 64, 68-70, 73-94, 97-99, 102-104, 107-109
odoo/addons/base/models/ir_cron.py                                         185    140    24%   68-70, 73-77, 80-84, 87-91, 94-118, 121-158, 161-251, 254-279, 282-291, 296-298, 301-303, 306-315, 318-320
odoo/addons/base/models/ir_default.py                                       83     59    29%   26-28, 31-34, 37-40, 57-91, 107-119, 130-152, 155-163, 166-171
odoo/addons/base/models/ir_demo.py                                           8      2    75%   11-12
odoo/addons/base/models/ir_demo_failure.py                                  18      4    78%   25-27, 31
odoo/addons/base/models/ir_exports.py                                       14      0   100%
odoo/addons/base/models/ir_fields.py                                       255    210    18%   15, 17, 41-49, 63-92, 134-140, 143-164, 172-176, 183-187, 196-197, 202-207, 215-232, 235-249, 252-263, 266-277, 285-382, 395-405, 408-415, 418-432, 435-473
odoo/addons/base/models/ir_filters.py                                       73     44    40%   31-33, 37-39, 42-44, 50-54, 70-73, 76-104, 108-140, 150-155
odoo/addons/base/models/ir_http.py                                         267    206    23%   34, 40-42, 45-47, 50, 56-59, 62-64, 67, 80-81, 85, 88-91, 94-95, 98-102, 106-124, 127-151, 154-159, 162-184, 187-214, 217-224, 227-239, 242, 244, 247-248, 251-252, 266, 297-397, 412-423
odoo/addons/base/models/ir_logging.py                                       23      5    78%   36-44
odoo/addons/base/models/ir_mail_server.py                                  279    225    19%   31, 35, 41, 45, 61-66, 82-87, 96-99, 109-119, 151-190, 207-275, 287, 320-404, 419-433, 436-453, 456-473, 511-562, 565-576
odoo/addons/base/models/ir_model.py                                       1059    803    24%   31-33, 44-54, 60-67, 94-96, 115-119, 122-128, 131-133, 136-142, 145-151, 161-162, 165-168, 174-177, 180-196, 199-220, 223-236, 239-246, 249-255, 259, 271-292, 295-305, 312, 317-334, 398-401, 404-408, 411-417, 420-428, 432-434, 437-445, 454-464, 468-474, 477-486, 489-506, 509-512, 516-518, 521-529, 532-547, 550-563, 569-572, 582-583, 586-590, 593-629, 632-686, 689-714, 717-745, 748-818, 821-825, 828-832, 836-837, 864-921, 924, 929, 938-984, 988-990, 996-1002, 1030-1071, 1075-1077, 1084-1106, 1110-1124, 1143-1170, 1176-1186, 1203-1212, 1215-1234, 1237-1250, 1263-1314, 1319, 1323-1324, 1327-1332, 1338-1340, 1343-1345, 1348-1350, 1381-1383, 1386-1388, 1391-1397, 1400-1414, 1420-1432, 1437-1442, 1447, 1454-1463, 1466-1468, 1471-1473, 1479-1485, 1488-1493, 1496-1499, 1503-1525, 1529-1531, 1541-1569, 1574-1575, 1586-1595, 1598-1681, 1684, 1693, 1704-1721, 1723, 1731-1736, 1747-1761
odoo/addons/base/models/ir_module.py                                       612    307    50%   47-58, 72-73, 84-97, 111-116, 131-133, 142, 162-167, 170, 173-175, 178, 187, 190-198, 201-204, 207, 223, 232, 239-249, 307-314, 317, 321-331, 338-345, 350, 360, 362, 380, 407-409, 413-417, 422-429, 438-446, 450-452, 456-465, 468-479, 488-504, 513-529, 536-542, 549-573, 581-587, 591-601, 605-607, 617-619, 623-628, 632-659, 663-665, 668, 687-697, 702, 723, 729-734, 745, 749-841, 844-845, 851, 853, 860, 862, 882-883, 894, 897, 901-903, 927, 939, 959-967, 971-972
odoo/addons/base/models/ir_property.py                                     254    220    13%   64-99, 102-116, 119-125, 128-139, 142-165, 169-178, 186-193, 196-201, 204-208, 211-274, 287-336, 339-413
odoo/addons/base/models/ir_qweb.py                                         192    152    21%   52-90, 95-97, 102, 109-114, 117-140, 145-148, 153-158, 162-194, 286, 294-296, 305-308, 311-365, 368-390, 394-410, 421-429, 432-440
odoo/addons/base/models/ir_qweb_fields.py                                  380    255    33%   27, 36, 56-71, 93-106, 109-115, 118-128, 131-141, 150-151, 160-165, 168-189, 192-196, 205-210, 213-214, 223-230, 233-257, 266-270, 279-284, 287-290, 293-296, 305-311, 320-324, 333-344, 361-370, 392-400, 403-435, 438-456, 481-489, 512-520, 523-561, 570-575, 578-587, 590-593, 606-614, 618-633, 642-652, 655-677, 686-696
odoo/addons/base/models/ir_rule.py                                          93     55    41%   40, 44-49, 52-54, 57-59, 62-65, 69, 78-113, 116-118, 122-130, 133-136, 139-142, 145-148
odoo/addons/base/models/ir_sequence.py                                     239    175    27%   15-18, 23-26, 31-42, 46-47, 51-55, 60-73, 91-96, 99-100, 108-116, 144-150, 153-155, 158-184, 187-191, 194-223, 226-227, 230-244, 248-257, 260-263, 266-287, 297-302, 305-311, 322-327, 330-331, 334-337, 349-353, 357-358, 361-368, 371-373, 376-380
odoo/addons/base/models/ir_translation.py                                  437    333    24%   39-52, 56-89, 96-194, 228-230, 233-257, 263-275, 279, 282-295, 298-313, 321-322, 325-330, 343-365, 368, 377-378, 380-385, 390, 398, 418, 420, 422-425, 429-435, 438-442, 445-457, 460-517, 521-529, 533-541, 544-575, 578-596, 599-603, 606-615, 618-621, 624-677, 680-718, 723-780, 783-785, 788, 798, 810-812, 817-819, 824-825, 827, 831-832, 836-846
odoo/addons/base/models/ir_ui_menu.py                                      172    118    31%   49-51, 55-60, 63-71, 74-76, 83-116, 120-126, 130-140, 143-144, 147-152, 155-159, 168-169, 172-183, 187-194, 198-204, 208-223, 227-272, 275-291
odoo/addons/base/models/ir_ui_view.py                                      888    732    18%   73-81, 94-95, 99-102, 105-109, 115-116, 120-153, 157-164, 168-173, 177-179, 242-264, 267-275, 278-281, 284-285, 288-293, 296-299, 302-307, 311-329, 332-335, 338, 343-362, 366-369, 372-376, 389-393, 396-401, 404-428, 431-458, 462-464, 469-473, 476-480, 484-494, 500-517, 520-521, 529-546, 551-568, 583-604, 607-623, 626-749, 762-771, 785-823, 835-857, 865-954, 961-984, 988, 992, 999, 1026-1089, 1092-1153, 1159-1189, 1197, 1206-1212, 1215-1216, 1219-1232, 1236-1237, 1240, 1246-1250, 1254-1306, 1319, 1325-1327, 1331-1334, 1338, 1342-1347, 1350-1371, 1378-1380, 1383-1449, 1456, 1473-1505, 1515-1520, 1528-1542, 1547-1549
odoo/addons/base/models/qweb.py                                            597    498    17%   51, 71-72, 75-78, 93-102, 123-140, 146-170, 173-176, 183-221, 245, 272-274, 284-355, 359, 366-391, 395, 400-403, 409-498, 533, 547-566, 570, 583-585, 594-595, 607, 631, 638-666, 675-692, 696, 711, 791, 805, 811-861, 869-878, 886-908, 912-961, 965-997, 1002-1008, 1011-1023, 1026-1069, 1075-1084, 1087-1093, 1096-1104, 1107-1114, 1127, 1146-1155, 1167, 1170-1191, 1194-1196, 1199-1232, 1256-1283, 1287-1300, 1331-1389, 1401-1611, 1616-1622, 1630, 1639, 1648, 1654, 1661-1682, 1688-1703, 1718-1720
odoo/addons/base/models/report_paperformat.py                               40     16    60%   191-193, 196-212
odoo/addons/base/models/res_bank.py                                        124     65    48%   17-19, 40-45, 49-56, 59-61, 64-66, 76-77, 80-81, 101-103, 106-108, 111-114, 118-131, 134-138, 141-144, 147-153, 156-158
odoo/addons/base/models/res_company.py                                     219    143    35%   18, 21, 24-25, 28-30, 68-75, 78, 90-94, 97-98, 101-102, 105-106, 109-110, 113-114, 117-118, 121-123, 126-128, 131-137, 140-147, 151-161, 170, 175-177, 180-186, 189-195, 199, 202-229, 232-240, 243-245, 248-250, 253-265, 268-272, 275-276, 280-295, 298-300, 303-309
odoo/addons/base/models/res_config.py                                      304    248    18%   18-43, 57-59, 62-66, 72, 85-97, 100-109, 112-121, 124-136, 244, 254-256, 277-293, 296-300, 308-317, 320-330, 387-388, 393-413, 416-432, 445-485, 491, 494-556, 562-610, 613-651, 657-662, 665-670, 673-684, 687-696, 699-748
odoo/addons/base/models/res_country.py                                      93     46    51%   16-29, 81-85, 88-91, 94-96, 99-106, 133-146, 149-153
odoo/addons/base/models/res_currency.py                                    148     90    39%   49-59, 63-69, 73-78, 82-84, 88-93, 96-97, 100-128, 131-142, 145-165, 168-180, 183-186, 197-208, 212-215, 219-222, 225, 261-276
odoo/addons/base/models/res_lang.py                                        197    129    35%   57, 60, 63-68, 73-83, 86, 89, 101-155, 158-181, 184-185, 191-192, 196-200, 204-207, 211, 217-219, 222, 225, 227-230, 237-248, 253-273, 293-310, 320-324
odoo/addons/base/models/res_partner.py                                     645    464    28%   34-35, 41, 50-68, 85-87, 90-109, 113-119, 138, 141, 144, 243-247, 250-252, 255-257, 260-262, 265-266, 269-298, 301-304, 307-333, 337-342, 345-347, 351-355, 358-380, 383-385, 388-390, 393-395, 398-403, 406-408, 411-412, 415-416, 419-432, 435, 440, 445-448, 451-457, 460-466, 469-478, 481-495, 498-513, 516-524, 527-532, 535-569, 572-593, 596-631, 634-646, 649-652, 660-664, 673, 677-699, 702-707, 713-719, 722-740, 747-750, 755-806, 809-824, 827-837, 841-843, 852-882, 885-890, 894-896, 899-900, 903-904, 920-934, 944-945, 951-968, 971-972, 975-978
odoo/addons/base/models/res_users.py                                       801    570    29%   48, 51, 63, 66, 70-81, 112-113, 116-122, 125-152, 157-162, 166-170, 173-181, 212-213, 216, 244-245, 265-279, 282-284, 287-293, 310-322, 325-327, 330-341, 344-346, 349-352, 355-357, 360-362, 365-366, 372-379, 383-385, 389-392, 396-405, 408-432, 435-439, 455-458, 462-466, 470-476, 479-523, 526-533, 537-547, 551-557, 561, 579-580, 583, 586-589, 592-593, 596-597, 600-620, 623-647, 650-666, 669, 672-689, 692-694, 697-710, 713-714, 720-721, 728-732, 736-750, 755-757, 760-762, 765, 770, 775-776, 786, 789-853, 873-879, 883, 901-906, 909-916, 919-945, 951-958, 961-975, 1003-1008, 1011-1016, 1019-1024, 1027-1102, 1106, 1109-1144, 1151-1155, 1158-1161, 1168-1177, 1180-1190, 1194-1214, 1217-1222, 1233-1235, 1243-1246, 1251-1262, 1266-1300, 1312-1313, 1321-1326, 1340-1346
odoo/addons/base/report/report_base_report_irmodulereference.py             25     17    32%   12-16, 19-27, 31-33
odoo/addons/base/wizard/base_export_language.py                             37     21    43%   17-19, 33-52
odoo/addons/base/wizard/base_import_language.py                             36     18    50%   31-59
odoo/addons/base/wizard/base_language_install.py                            26     15    42%   12-19, 22-23, 33-40, 54
odoo/addons/base/wizard/base_module_uninstall.py                            36     22    39%   24, 27-30, 34, 37-49, 52-55, 58-60
odoo/addons/base/wizard/base_module_update.py                               17      8    53%   15-19, 22-32
odoo/addons/base/wizard/base_module_upgrade.py                              51     36    29%   15-17, 20-21, 27-43, 46-52, 55-78, 81-83
odoo/addons/base/wizard/base_partner_merge.py                              296    240    19%   40-47, 81-97, 100-170, 173-220, 223-254, 263-312, 315-316, 329-364, 367-382, 385-390, 396-400, 406-413, 420-424, 427-453, 462-495, 498-509, 512-528, 537-585, 594-614, 617-636
odoo/addons/base/wizard/base_update_translations.py                         32     21    34%   16-18, 24-28, 31-44
odoo/api.py                                                                484    183    62%   84-85, 87-92, 118, 277-286, 294-298, 306-310, 440-444, 461-463, 488-489, 494-495, 500-501, 514-515, 523-524, 542-543, 551-552, 572-573, 591-592, 610-611, 640-641, 660, 688, 696-714, 722, 726-730, 735-739, 743-748, 753-760, 777, 782, 785, 794-798, 828, 865, 868, 873, 878, 896, 904, 907, 915-916, 919-927, 974, 984, 998, 1002, 1043-1044, 1068-1069, 1079-1081, 1085-1087, 1091-1092, 1096-1100, 1104-1107, 1111-1113, 1125-1137, 1142, 1158-1185
odoo/cli/cloc.py                                                            24     16    33%   28-48
odoo/cli/command.py                                                         44     18    59%   25-32, 41-42, 50-56, 62
odoo/cli/deploy.py                                                          66     52    21%   16-17, 20-25, 28-43, 46-61, 64-89
odoo/cli/scaffold.py                                                        71     47    34%   18-36, 42, 60-62, 64, 70-77, 85-94, 97, 102-105, 112-127, 132-133, 137
odoo/cli/server.py                                                         106     38    64%   41, 50-51, 69-74, 89-108, 111-118, 141, 143-150, 155-156, 159-160, 165
odoo/cli/shell.py                                                           75     52    31%   18, 38, 43-51, 59-62, 65-87, 90-91, 94-95, 98-99, 102, 105-121, 124-126
odoo/cli/start.py                                                           50     35    30%   21-25, 28-80, 83-84
odoo/exceptions.py                                                          44     14    68%   24-25, 33, 51-52, 59-62, 69, 83, 90, 104-105
odoo/fields.py                                                            1508    732    51%   46, 50, 62, 372-375, 398-401, 490, 571, 606-608, 613-649, 654-658, 662, 673, 682, 686-694, 698-708, 711-712, 734, 741-743, 786-794, 811, 815-816, 819-823, 826-830, 839, 844, 856, 886, 890-892, 896, 910-942, 950-966, 974-991, 999-1006, 1010-1011, 1031, 1040-1041, 1048, 1070, 1095-1097, 1106-1110, 1128, 1136-1142, 1156, 1160-1166, 1177, 1185, 1189-1195, 1199-1202, 1206-1209, 1229, 1235-1240, 1243, 1259-1261, 1277, 1284, 1289-1291, 1294-1296, 1316, 1326, 1337-1342, 1349-1350, 1353-1355, 1382-1383, 1399-1411, 1419, 1423, 1426, 1451, 1455-1459, 1466-1480, 1484-1489, 1515, 1519-1525, 1539, 1605-1615, 1642, 1661-1671, 1674-1696, 1703-1712, 1717-1719, 1722-1724, 1738-1743, 1746-1750, 1753-1778, 1781, 1796, 1800, 1802-1806, 1813-1822, 1828, 1832-1835, 1838-1839, 1846, 1857, 1875-1890, 1894, 1901, 1906-1917, 1920-1926, 1941-1966, 1991, 2026-2039, 2045, 2047, 2059, 2062-2064, 2067-2073, 2080, 2084, 2088-2103, 2106, 2109, 2112, 2115, 2129-2130, 2133, 2147, 2150, 2195-2203, 2206-2207, 2210-2222, 2226-2228, 2243, 2246, 2248, 2261-2266, 2271, 2274, 2277, 2280-2282, 2292-2294, 2298-2303, 2314-2329, 2334, 2337-2338, 2341-2368, 2371, 2382-2394, 2400-2418, 2421, 2428-2436, 2504-2506, 2509-2512, 2535-2582, 2585-2630, 2720-2740, 2744-2753, 2756-2784, 2787-2840, 2843-2924, 2939, 2952, 2955
odoo/http.py                                                               946    752    21%   80, 87-90, 108-150, 153-166, 173-182, 204-223, 226-238, 241-242, 245-247, 250-254, 257-259, 262-266, 269-273, 276-280, 283-284, 287-301, 305-309, 315-321, 324-354, 357-370, 373-375, 378-387, 390-395, 407-413, 416-437, 525-541, 589-629, 633-653, 662-683, 686-721, 724-747, 771-776, 782-798, 801-845, 861-865, 880-883, 890, 910-911, 937-940, 943-945, 948, 951-1002, 1015-1021, 1024, 1026-1031, 1043-1062, 1070-1077, 1080-1084, 1087-1091, 1100-1104, 1114-1124, 1137-1145, 1157-1158, 1161-1173, 1179-1197, 1201-1210, 1242-1246, 1249-1261, 1264-1265, 1270-1272, 1278-1280, 1284, 1286-1302, 1311-1315, 1319-1321, 1326-1329, 1335-1355, 1359-1372, 1375-1385, 1388-1398, 1402-1407, 1410-1446, 1452-1505, 1508-1510, 1513-1514, 1517-1531, 1544-1556, 1593-1653, 1656-1659, 1667-1669
odoo/loglevels.py                                                           51     34    33%   17-39, 78-95, 99-104
